Date,Value
7/24/16,661.41
7/23/16,655.84
7/22/16,664
7/21/16,664.88
7/20/16,665.64
7/19/16,673.46
7/18/16,673.2
7/17/16,675.45
7/16/16,663.19
7/15/16,664.57
7/14/16,658.83
7/13/16,664.5
7/12/16,672.76
7/11/16,647.98
7/10/16,647.41
7/9/16,651.86
7/8/16,659.55
7/7/16,673.76
7/6/16,673.78
7/5/16,666.48
7/4/16,656.97
7/3/16,658.41
7/2/16,701.71
7/1/16,667.95
6/30/16,671.4
6/29/16,637.95
6/28/16,651.85
6/27/16,646.7
6/26/16,627.39
6/25/16,665
6/24/16,660.6
6/23/16,624.54
6/22/16,664.46
6/21/16,665.95
6/20/16,729.19
6/19/16,751.96
6/18/16,754.36
6/17/16,743.91
6/16/16,693.88
6/15/16,692.28
6/14/16,685.24
6/13/16,665.85
6/12/16,664.8465
6/11/16,594.4399875
6/10/16,574.32
6/9/16,575.2941375
6/8/16,578.68
6/7/16,583.72
6/6/16,584.5
6/5/16,574.02
6/4/16,567.88
6/3/16,568
6/2/16,539.99
6/1/16,531.97
5/31/16,531.15
5/30/16,525.15
5/29/16,526.64
5/28/16,522.43
5/27/16,470.29
5/26/16,448.7
5/25/16,447.94
5/24/16,445.34
5/23/16,438.47
5/22/16,438
5/21/16,443.89
5/20/16,436.05
5/19/16,441.87
5/18/16,452.9
5/17/16,454
5/16/16,454.88
5/15/16,457.08
5/14/16,455.82
5/13/16,456.82
5/12/16,454.7
5/11/16,450.78
5/10/16,450
5/9/16,461.63
5/8/16,459.02
5/7/16,459.04
5/6/16,460.91
5/5/16,446.84
5/4/16,447.37
5/3/16,450.96
5/2/16,453
5/1/16,451.9
4/30/16,447.17
4/29/16,449.98
4/28/16,450
4/27/16,447.31
4/26/16,462.5
4/25/16,463.86
4/24/16,459.4
4/23/16,447.7
4/22/16,447.25
4/21/16,451
4/20/16,435.95
4/19/16,435.91
4/18/16,427.28
4/17/16,430.58
4/16/16,429.43
4/15/16,429.09
4/14/16,423.87
4/13/16,424.61
4/12/16,425.89
4/11/16,420.75
4/10/16,421.63
4/9/16,417.73
4/8/16,419.95
4/7/16,420.33
4/6/16,421.09
4/5/16,419.71
4/4/16,418.99
4/3/16,418.07
4/2/16,416.31
4/1/16,416.25
3/31/16,416.94
3/30/16,415.83
3/29/16,414
3/28/16,422.96
3/27/16,416.96
3/26/16,415.71
3/25/16,416.44
3/24/16,417.96
3/23/16,417.8
3/22/16,415.35
3/21/16,411.81
3/20/16,410.77
3/19/16,405.59
3/18/16,418.49
3/17/16,418.64
3/16/16,415.99
3/15/16,414.99
3/14/16,414.78
3/13/16,413.89
3/12/16,420.11
3/11/16,421.22
3/10/16,416
3/9/16,412.15
3/8/16,412.39
3/7/16,411.94
3/6/16,399.17
3/5/16,401
3/4/16,416.48
3/3/16,422.5
3/2/16,429.99
3/1/16,431.87
2/29/16,431.89
2/28/16,433.47
2/27/16,432
2/26/16,423.46
2/25/16,421.4
2/24/16,423.1
2/23/16,436.76
2/22/16,438.5
2/21/16,434.67
2/20/16,419.98
2/19/16,418.02
2/18/16,418.97
2/17/16,407
2/16/16,406.69
2/15/16,402.64
2/14/16,389.88
2/13/16,388.6
2/12/16,381.46
2/11/16,379.14
2/10/16,378.98
2/9/16,372.61
2/8/16,375
2/7/16,373.74
2/6/16,373.04
2/5/16,388
2/4/16,385.06
2/3/16,368.38
2/2/16,371.99
2/1/16,372
1/31/16,376.86
1/30/16,378.18
1/29/16,377.26
1/28/16,382.44
1/27/16,391.66
1/26/16,394.12
1/25/16,387.09
1/24/16,385.09
1/23/16,388.5
1/22/16,385.7
1/21/16,420.35
1/20/16,408.33
1/19/16,378.66
1/18/16,380.16
1/17/16,385.45
1/16/16,370.4
1/15/16,429.55
1/14/16,431.9
1/13/16,429.57
1/12/16,447.98
1/11/16,447.11
1/10/16,446.24
1/9/16,452.64
1/8/16,447.04
1/7/16,453.71
1/6/16,432.43
1/5/16,431.9
1/4/16,433
1/3/16,432.76
1/2/16,433.94
1/1/16,432.33
12/31/15,428.23
12/30/15,428
12/29/15,431.13
12/28/15,422.42
12/27/15,418.46
12/26/15,417.99
12/25/15,456
12/24/15,453.95
12/23/15,441.4
12/22/15,438.35
12/21/15,438.7
12/20/15,434.98
12/19/15,463
12/18/15,458.95
12/17/15,453.39
12/16/15,463.98
12/15/15,459.48
12/14/15,445.6
12/13/15,436.2
12/12/15,426.06
12/11/15,444.29
12/10/15,416.49
12/9/15,414.01
12/8/15,394.99
12/7/15,387.3
12/6/15,390.04
12/5/15,390.04
12/4/15,361.47
12/3/15,362.49
12/2/15,360.98
12/1/15,377.27
11/30/15,372.53
11/29/15,363.98
11/28/15,358
11/27/15,359.54
11/26/15,348
11/25/15,319.64
11/24/15,321.1
11/23/15,324.49
11/22/15,326.31
11/21/15,325.56
11/20/15,320.62
11/19/15,333.66
11/18/15,334.46
11/17/15,335.95
11/16/15,318.97
11/15/15,322.33
11/14/15,331.9
11/13/15,340.81
11/12/15,331.6
11/11/15,309.9
11/10/15,380.62
11/9/15,378.8
11/8/15,381.51
11/7/15,373.69
11/6/15,388.38
11/5/15,400
11/4/15,404.5
11/3/15,409
11/2/15,340.69
11/1/15,310.18
10/31/15,310.92
10/30/15,329.2
10/29/15,304.79
10/28/15,298.95
10/27/15,294.73
10/26/15,282.8
10/25/15,295.01
10/24/15,279.9
10/23/15,274.35
10/22/15,273.95
10/21/15,269.1
10/20/15,263.59
10/19/15,264.16
10/18/15,262.44
10/17/15,262.26
10/16/15,269.07
10/15/15,262.31
10/14/15,249.98
10/13/15,254.6
10/12/15,249.58
10/11/15,245.72
10/10/15,248.08
10/9/15,245.79
10/8/15,243.01
10/7/15,243.91
10/6/15,245.25
10/5/15,238.4
10/4/15,239.22
10/3/15,239.47
10/2/15,238.03
10/1/15,237.78
9/30/15,238.98
9/29/15,239.14
9/28/15,237.68
9/27/15,238.94
9/26/15,235.22
9/25/15,235.79
9/24/15,233.9
9/23/15,230.42
9/22/15,229.43
9/21/15,226.56
9/20/15,230.25
9/19/15,230.71
9/18/15,232.99
9/17/15,228.33
9/16/15,227.86
9/15/15,230
9/14/15,230
9/13/15,229.86
9/12/15,235.13
9/11/15,238.81
9/10/15,239.68
9/9/15,240.08
9/8/15,240.47
9/7/15,241.31
9/6/15,240.2
9/5/15,230.73
9/4/15,230.8
9/3/15,227.42
9/2/15,227.97
9/1/15,228.32
8/31/15,230.94
8/30/15,229.63
8/29/15,228.22
8/28/15,234.17
8/27/15,225.04
8/26/15,228.84
8/25/15,222.02
8/24/15,228.14
8/23/15,228.68
8/22/15,226.04
8/21/15,235.31
8/20/15,233.23
8/19/15,233.29
8/18/15,256.66
8/17/15,257.45
8/16/15,257.47
8/15/15,265.93
8/14/15,265.41
8/13/15,266.99
8/12/15,270.98
8/11/15,267.89
8/10/15,265.85
8/9/15,262.22
8/8/15,265.42
8/7/15,269.89
8/6/15,281
8/5/15,277.1
8/4/15,282.69
8/3/15,282.26
8/2/15,284.39
8/1/15,280.69
7/31/15,288.45
7/30/15,284.78
7/29/15,287.56
7/28/15,293.93
7/27/15,295.24
7/26/15,290.79
7/25/15,289
7/24/15,287.12
7/23/15,287.3
7/22/15,276.76
7/21/15,277.54
7/20/15,278.97
7/19/15,276.74
7/18/15,276.09
7/17/15,278.08
7/16/15,285.66
7/15/15,275.76
7/14/15,290.95
7/13/15,310.55
7/12/15,289.9
7/11/15,309.3
7/10/15,269
7/9/15,286.98
7/8/15,270.68
7/7/15,268.53
7/6/15,267.26
7/5/15,273.37
7/4/15,256.12
7/3/15,257.92
7/2/15,255.1
7/1/15,262.43
6/30/15,257.85
6/29/15,262.53
6/28/15,251.21
6/27/15,248.76
6/26/15,248.5
6/25/15,240.2
6/24/15,241.92
6/23/15,240.64
6/22/15,243.55
6/21/15,246.35
6/20/15,242.47
6/19/15,248.26
6/18/15,246.45
6/17/15,248.25
6/16/15,236
6/15/15,245.35
6/14/15,236.46
6/13/15,229.6
6/12/15,230.22
6/11/15,229.98
6/10/15,228.88
6/9/15,228.01
6/8/15,230.1
6/7/15,224.99
6/6/15,222.6
6/5/15,224.49
6/4/15,225.4
6/3/15,225.54
6/2/15,226.29
6/1/15,228.34
5/31/15,222.4
5/30/15,231.95
5/29/15,236.44
5/28/15,235.87
5/27/15,236.48
5/26/15,235.59
5/25/15,235.94
5/24/15,235.65
5/23/15,238.8
5/22/15,238.77
5/21/15,240.5
5/20/15,231.4
5/19/15,234.6
5/18/15,232.04
5/17/15,236.63
5/16/15,235.78
5/15/15,236.63
5/14/15,235.97
5/13/15,238.32
5/12/15,242.72
5/11/15,239.11
5/10/15,244.19
5/9/15,239.35
5/8/15,237.16
5/7/15,244.72
5/6/15,233.99
5/5/15,238.25
5/4/15,234.66
5/3/15,236.17
5/2/15,230.97
5/1/15,234.13
4/30/15,233.43
4/29/15,225.2
4/28/15,225.69
4/27/15,222.66
4/26/15,226.29
4/25/15,218.42
4/24/15,228.6
4/23/15,233.59
4/22/15,235.48
4/21/15,237.34
4/20/15,222.61
4/19/15,224.63
4/18/15,225.72
4/17/15,227.5
4/16/15,222.67
4/15/15,229.62
4/14/15,223.01
4/13/15,216
4/12/15,225.99
4/11/15,236
4/10/15,236.7
4/9/15,235.71
4/8/15,253.9
4/7/15,245.89
4/6/15,255.48
4/5/15,253.67
4/4/15,257.03
4/3/15,253.77
4/2/15,246.49
4/1/15,252.44
3/31/15,242.7
3/30/15,242.34
3/29/15,245.18
3/28/15,244.05
3/27/15,249.23
3/26/15,248.63
3/25/15,251.98
3/24/15,265.99
3/23/15,247.83
3/22/15,266.07
3/21/15,262.1
3/20/15,257.83
3/19/15,259.8
3/18/15,284.48
3/17/15,265.85
3/16/15,287.02
3/15/15,282.2
3/14/15,283.57
3/13/15,284.21
3/12/15,296.56
3/11/15,297.39
3/10/15,293.29
3/9/15,275
3/8/15,287.48
3/7/15,273.87
3/6/15,273.11
3/5/15,272.12
3/4/15,265.63
3/3/15,275.87
3/2/15,275.8
3/1/15,263.81
2/28/15,252.11
2/27/15,252.98
2/26/15,254
2/25/15,239.94
2/24/15,238.59
2/23/15,240.1
2/22/15,245.41
2/21/15,236
2/20/15,245.66
2/19/15,237.44
2/18/15,241.59
2/17/15,234.87
2/16/15,234.18
2/15/15,235.86
2/14/15,243.99
2/13/15,222.33
2/12/15,239.94
2/11/15,221.83
2/10/15,219.93
2/9/15,220.16
2/8/15,220.39
2/7/15,222.36
2/6/15,225.16
2/5/15,220.47
2/4/15,227.53
2/3/15,222.56
2/2/15,236.51
2/1/15,219.25
1/31/15,220.72
1/30/15,229.7
1/29/15,236.2
1/28/15,233.19
1/27/15,249.25
1/26/15,254.32
1/25/15,271.47
1/24/15,247.11
1/23/15,233.51
1/22/15,233.03
1/21/15,233.9
1/20/15,216.01
1/19/15,212.99
1/18/15,212.39
1/17/15,208.13
1/16/15,197.12
1/15/15,205.35
1/14/15,222
1/13/15,176.5
1/12/15,230.89
1/11/15,275.97
1/10/15,272.25
1/9/15,278
1/8/15,297.99
1/7/15,276.8
1/6/15,276.8
1/5/15,263.17
1/4/15,276.8
1/3/15,270.93
1/2/15,314.81
1/1/15,316.15
12/31/14,315.7
12/30/14,313.4
12/29/14,313.09
12/28/14,314.49
12/27/14,329.94
12/26/14,314.45
12/25/14,328.09
12/24/14,336.95
12/23/14,327.59
12/22/14,336.96
12/21/14,331.52
12/20/14,326.93
12/19/14,325.7
12/18/14,321.34
12/17/14,317.7
12/16/14,318.2
12/15/14,357.8
12/14/14,352.15
12/13/14,353.28
12/12/14,348.97
12/11/14,355.08
12/10/14,356.1
12/9/14,362.99
12/8/14,350.29
12/7/14,367.01
12/6/14,376
12/5/14,374.05
12/4/14,373.98
12/3/14,379.62
12/2/14,378.25
12/1/14,381.93
11/30/14,375.59
11/29/14,375.96
11/28/14,377.22
11/27/14,366.86
11/26/14,372.62
11/25/14,371.44
11/24/14,367.12
11/23/14,384
11/22/14,362.99
11/21/14,356.47
11/20/14,356.9
11/19/14,361.7
11/18/14,388.87
11/17/14,379.91
11/16/14,378.48
11/15/14,399.11
11/14/14,373.14
11/13/14,396.56
11/12/14,369.41
11/11/14,430.07
11/10/14,365.04
11/9/14,346.94
11/8/14,356.34
11/7/14,345.84
11/6/14,338.63
11/5/14,347.96
11/4/14,341.99
11/3/14,324.36
11/2/14,325.81
11/1/14,326.41
10/31/14,345.3
10/30/14,340.95
10/29/14,337
10/28/14,350.9
10/27/14,354.94
10/26/14,356.5
10/25/14,358.49
10/24/14,348.89
10/23/14,358.46
10/22/14,385.89
10/21/14,385.1
10/20/14,387
10/19/14,391
10/18/14,388.99
10/17/14,389.68
10/16/14,394.84
10/15/14,378.02
10/14/14,394
10/13/14,380.8
10/12/14,381.46
10/11/14,364.83
10/10/14,363.61
10/9/14,358.97
10/8/14,378.94
10/7/14,327.61
10/6/14,330.7
10/5/14,331.2
10/4/14,358.9
10/3/14,336
10/2/14,363.75
10/1/14,390.18
9/30/14,385.27
9/29/14,382.67
9/28/14,400.39
9/27/14,380
9/26/14,400.74
9/25/14,423.68
9/24/14,408.08
9/23/14,431.91
9/22/14,401.15
9/21/14,400.98
9/20/14,406.3
9/19/14,425.56
9/18/14,398.89
9/17/14,428.19
9/16/14,470.83
9/15/14,468
9/14/14,475.3
9/13/14,474.62
9/12/14,479.86
9/11/14,470.43
9/10/14,473.35
9/9/14,485.03
9/8/14,466.48
9/7/14,479.59
9/6/14,480.62
9/5/14,481.09
9/4/14,474.5
9/3/14,486
9/2/14,472.76
9/1/14,478.87
8/31/14,482.59
8/30/14,477.98
8/29/14,506.61
8/28/14,511.99
8/27/14,509.39
8/26/14,501.55
8/25/14,512.79
8/24/14,503.79
8/23/14,515.69
8/22/14,503.88
8/21/14,518.25
8/20/14,490
8/19/14,507.3
8/18/14,487.5
8/17/14,523.88
8/16/14,491.88
8/15/14,509
8/14/14,549.98
8/13/14,521.66
8/12/14,550.14
8/11/14,590.74
8/10/14,578.97
8/9/14,588.99
8/8/14,585.02
8/7/14,589.3
8/6/14,587.24
8/5/14,588.5
8/4/14,580.21
8/3/14,593.94
8/2/14,595.76
8/1/14,591.59
7/31/14,601.94
7/30/14,585.5
7/29/14,573.48
7/28/14,581.5
7/27/14,595.9
7/26/14,592.51
7/25/14,595.88
7/24/14,620.43
7/23/14,601.18
7/22/14,622.01
7/21/14,627
7/20/14,619.14
7/19/14,623.77
7/18/14,625.8
7/17/14,629.86
7/16/14,626
7/15/14,621.21
7/14/14,623.17
7/13/14,622.8
7/12/14,634
7/11/14,631.98
7/10/14,630.31
7/9/14,624.97
7/8/14,624.84
7/7/14,623.7
7/6/14,631
7/5/14,634.49
7/4/14,632.78
7/3/14,650.49
7/2/14,644.04
7/1/14,654
6/30/14,599.99
6/29/14,620
6/28/14,596
6/27/14,577.34
6/26/14,588.97
6/25/14,569
6/24/14,588.25
6/23/14,585.54
6/22/14,591.5
6/21/14,593.48
6/20/14,590.99
6/19/14,593.33
6/18/14,608
6/17/14,604.6
6/16/14,597.65
6/15/14,572.28
6/14/14,560.49
6/13/14,557.92
6/12/14,624.97
6/11/14,617
6/10/14,639.99
6/9/14,657.11
6/8/14,650.93
6/7/14,652
6/6/14,661.48
6/5/14,655.75
6/4/14,658.72
6/3/14,662
6/2/14,673.9
6/1/14,631.49
5/31/14,621.3
5/30/14,620.45
5/29/14,609.03
5/28/14,572.7
5/27/14,574.33
5/26/14,581.87
5/25/14,527.91
5/24/14,575
5/23/14,521.52
5/22/14,493.97
5/21/14,523.84
5/20/14,494.87
5/19/14,446.89
5/18/14,446.42
5/17/14,447.14
5/16/14,446.53
5/15/14,449.51
5/14/14,448.99
5/13/14,442.45
5/12/14,438.95
5/11/14,441.5
5/10/14,449
5/9/14,452.42
5/8/14,452.02
5/7/14,428.01
5/6/14,446.65
5/5/14,430.33
5/4/14,440
5/3/14,436.21
5/2/14,434.5
5/1/14,452.03
4/30/14,460.01
4/29/14,449
4/28/14,438.8
4/27/14,447
4/26/14,440.1
4/25/14,502.15
4/24/14,459.15
4/23/14,491.6
4/22/14,498.38
4/21/14,493.33
4/20/14,496.5
4/19/14,482.11
4/18/14,499.9
4/17/14,479.98
4/16/14,523
4/15/14,511.5
4/14/14,489.91
4/13/14,423.37
4/12/14,405
4/11/14,424.98
4/10/14,441.93
4/9/14,401
4/8/14,443.1
4/7/14,458
4/6/14,447.74
4/5/14,459.67
4/4/14,448.72
4/3/14,446.01
4/2/14,446.31
4/1/14,457.49
3/31/14,479.51
3/30/14,457
3/29/14,499.6
3/28/14,499.94
3/27/14,503
3/26/14,585.79
3/25/14,585.7
3/24/14,580.02
3/23/14,563.01
3/22/14,567.13
3/21/14,557
3/20/14,611.2
3/19/14,590
3/18/14,608.41
3/17/14,634.99
3/16/14,624.7
3/15/14,634.94
3/14/14,641.01
3/13/14,636.47
3/12/14,642.61
3/11/14,629.33
3/10/14,622.9
3/9/14,621.99
3/8/14,631.99
3/7/14,609
3/6/14,621.3
3/5/14,673.28
3/4/14,664.85
3/3/14,677.61
3/2/14,567.48
3/1/14,559.88
2/28/14,571.5
2/27/14,585.21
2/26/14,585.17
2/25/14,585.38
2/24/14,611.05
2/23/14,545
2/22/14,626.77
2/21/14,563
2/20/14,566.16
2/19/14,582.7
2/18/14,629.96
2/17/14,626.77
2/16/14,642
2/15/14,670.29
2/14/14,651.42
2/13/14,672.1
2/12/14,675.1
2/11/14,667.01
2/10/14,670
2/9/14,680.8
2/8/14,710
2/7/14,707
2/6/14,781
2/5/14,778
2/4/14,800
2/3/14,814.34
2/2/14,813.8
2/1/14,819.57
1/31/14,800
1/30/14,802.5
1/29/14,799.37
1/28/14,747.57
1/27/14,800.2
1/26/14,777
1/25/14,780.02
1/24/14,806
1/23/14,789.1
1/22/14,824.78
1/21/14,813.05
1/20/14,822.56
1/19/14,811.2
1/18/14,833
1/17/14,801.53
1/16/14,841.83
1/15/14,830.9
1/14/14,847.7
1/13/14,844.04
1/12/14,807.83
1/11/14,851
1/10/14,826.28
1/9/14,827.46
1/8/14,809.17
1/7/14,915.69
1/6/14,867.38
1/5/14,934.21
1/4/14,807.39
1/3/14,822.38
1/2/14,806.21
1/1/14,732
12/31/13,746.9
12/30/13,731
12/29/13,715
12/28/13,714.79
12/27/13,701.61
12/26/13,679.02
12/25/13,734.42
12/24/13,658.07
12/23/13,614.11
12/22/13,639.9
12/21/13,637
12/20/13,685.3
12/19/13,660
12/18/13,653
12/17/13,690
12/16/13,702.05
12/15/13,709
12/14/13,885
12/13/13,864.7
12/12/13,874
12/11/13,978.76
12/10/13,886.2
12/9/13,936.98
12/8/13,705.91
12/7/13,722.99
12/6/13,727.29
12/5/13,1136.9
12/4/13,1028.34
12/3/13,1151
12/2/13,955.01
12/1/13,992.27
11/30/13,970
11/29/13,1014.1
11/28/13,1083.9
11/27/13,1009
11/26/13,814.56
11/25/13,844.9
11/24/13,814
11/23/13,795
11/22/13,837.99
11/21/13,761
11/20/13,547
11/19/13,595
11/18/13,559.99
11/17/13,437.24
11/16/13,463
11/15/13,433.53
11/14/13,393
11/13/13,416.5
11/12/13,391.64
11/11/13,328
11/10/13,339.38
11/9/13,296.91
11/8/13,291.02
11/7/13,325.56
11/6/13,292.32
11/5/13,229.95
11/4/13,246.63
11/3/13,225.1
11/2/13,203
11/1/13,204.15
10/31/13,203.24
10/30/13,216
10/29/13,203.39
10/28/13,202.09
10/27/13,179.56
10/26/13,189.06
10/25/13,179.71
10/24/13,203.7
10/23/13,195.78
10/22/13,199.95
10/21/13,186.12
10/20/13,177.07
10/19/13,165.71
10/18/13,143.94
10/17/13,150.59
10/16/13,143.33
10/15/13,135.17
10/14/13,139.24
10/13/13,135.69
10/12/13,127.41
10/11/13,127.53
10/10/13,126.84
10/9/13,124.12
10/8/13,126.08
10/7/13,123.84
10/6/13,121.2
10/5/13,121.6
10/4/13,121.51
10/3/13,103.85
10/2/13,116.95
10/1/13,104.47
9/30/13,127.01
9/29/13,125.8
9/28/13,128.1
9/27/13,124.65
9/26/13,125.6
9/25/13,123.85
9/24/13,122.65
9/23/13,122.59
9/22/13,123.02
9/21/13,123.04
9/20/13,123.5
9/19/13,123.98
9/18/13,139.15
9/17/13,127.23
9/16/13,127.56
9/15/13,124.05
9/14/13,125.46
9/13/13,124.32
9/12/13,126.54
9/11/13,128.45
9/10/13,124.1
9/9/13,118.18
9/8/13,121.66
9/7/13,118.51
9/6/13,122.63
9/5/13,122.44
9/4/13,124.51
9/3/13,130.09
9/2/13,130.45
9/1/13,131.03
8/31/13,124.84
8/30/13,132.75
8/29/13,124.79
8/28/13,117.72
8/27/13,119.25
8/26/13,117.52
8/25/13,109.04
8/24/13,112.9
8/23/13,108.79
8/22/13,110.43
8/21/13,111.01
8/20/13,109.75
8/19/13,99.3
8/18/13,102.07
8/17/13,99.02
8/16/13,98.08
8/15/13,98.51
8/14/13,98.28
8/13/13,106.64
8/12/13,107.29884
8/11/13,104.99498
8/10/13,102.8
8/9/13,102.61802
8/8/13,102.3
8/7/13,106.56
8/6/13,105.6
8/5/13,106.88378
8/4/13,104.95
8/3/13,104.67459
8/2/13,103.80001
8/1/13,106.2
7/31/13,104.19
7/30/13,104.95555
7/29/13,98.7
7/28/13,101.04202
7/27/13,99.00001
7/26/13,97
7/25/13,96.39475
7/24/13,96.2
7/23/13,91.99
7/22/13,95.396
7/21/13,91.788
7/20/13,92
7/19/13,91.8775
7/18/13,93.41082
7/17/13,97.05
7/16/13,97.97
7/15/13,97.01
7/14/13,98
7/13/13,94.75
7/12/13,95.995
7/11/13,87.9
7/10/13,87.15
7/9/13,78.58899
7/8/13,75
7/7/13,77.64
7/6/13,70.942
7/5/13,80.04
7/4/13,67.85844
7/3/13,79.8
7/2/13,87
7/1/13,89.55
6/30/13,90.998
6/29/13,94.65
6/28/13,95.85301
6/27/13,96.63498
6/26/13,103.89
6/25/13,104.40565
6/24/13,103.86665
6/23/13,108.35
6/22/13,107.68389
6/21/13,109.09
6/20/13,107.68
6/19/13,111.97
6/18/13,107.835
6/17/13,99.9
6/16/13,100.52521
6/15/13,100
6/14/13,103.9
6/13/13,100
6/12/13,109
6/11/13,106.1
6/10/13,108
6/9/13,104.96851
6/8/13,111.5
6/7/13,107.8
6/6/13,110.29501
6/5/13,121.42
6/4/13,122.4051
6/3/13,120.56663
6/2/13,129.3
6/1/13,120.60293
5/31/13,129.19945
5/30/13,132.3
5/29/13,130.99589
5/28/13,129.97994
5/27/13,133.5
5/26/13,132.60997
5/25/13,134.04701
5/24/13,126.7
5/23/13,131.5
5/22/13,125.67
5/21/13,122.02
5/20/13,122.5
5/19/13,122.65001
5/18/13,123.32
5/17/13,123.74995
5/16/13,124.49
5/15/13,112
5/14/13,114.98499
5/13/13,119
5/12/13,115.68
5/11/13,114.32
5/10/13,115.4
5/9/13,113.35
5/8/13,109.56154
5/7/13,113.95001
5/6/13,115.98
5/5/13,120.94999
5/4/13,117.89001
5/3/13,103.3
5/2/13,93.15
5/1/13,105.00003
4/30/13,144.54
4/29/13,139.109
4/28/13,141.50002
4/27/13,137
4/26/13,128.00001
4/25/13,135.601
4/24/13,142.5
4/23/13,153.20019
4/22/13,136.08099
4/21/13,127.5
4/20/13,125
4/19/13,123.86
4/18/13,93.9
4/17/13,96.5
4/16/13,85.59999
4/15/13,100
4/14/13,91
4/13/13,91
4/12/13,124.9
4/11/13,76.488
4/10/13,123.40098
4/9/13,186.96
4/8/13,237.99
4/7/13,184
4/6/13,142.1
4/5/13,142.49765
4/4/13,143.8
4/3/13,117.34
4/2/13,138.79
4/1/13,108.73
3/31/13,92.5
3/30/13,92.50001
3/29/13,90.99999
3/28/13,88.8
3/27/13,93.56701
3/26/13,88.9
3/25/13,71.93
3/24/13,73.88798
3/23/13,70.1
3/22/13,70.25
3/21/13,71.5
3/20/13,73.8
3/19/13,52.12
3/18/13,57.76
3/17/13,47.65
3/16/13,46.9
3/15/13,47.11
3/14/13,47.25005
3/13/13,44.32
3/12/13,46.79999
3/11/13,45.01771
3/10/13,46.93
3/9/13,46.5
3/8/13,46.01112
3/7/13,42
3/6/13,42.49271
3/5/13,47.5
3/4/13,34.25
3/3/13,36.35
3/2/13,34.10007
3/1/13,33.36
2/28/13,34.87799
2/27/13,33.50001
2/26/13,30.4
2/25/13,31.179
2/24/13,30.25001
2/23/13,30.52
2/22/13,29.27998
2/21/13,30.901
2/20/13,29.48
2/19/13,29.81231
2/18/13,28.78999
2/17/13,27.39
2/16/13,25.6083
2/15/13,27.07009
2/14/13,24.3
2/13/13,26.53092
2/12/13,26.09999
2/11/13,23.97
2/10/13,24.1955
2/9/13,23.61458
2/8/13,22.15
2/7/13,22.15
2/6/13,22.15
2/5/13,20.99
2/4/13,20.79
2/3/13,21.05
2/2/13,21.25
2/1/13,21.1
1/31/13,21.3
1/30/13,19.78
1/29/13,19.7
1/28/13,19.8
1/27/13,17.71
1/26/13,17.99999
1/25/13,17.61926
1/24/13,17.97
1/23/13,19.18999
1/22/13,17.5889
1/21/13,16.15
1/20/13,16.98
1/19/13,15.89
1/18/13,15.53
1/17/13,15.985
1/16/13,15.39
1/15/13,14.34
1/14/13,14.47899
1/13/13,14.3
1/12/13,14.31
1/11/13,14.34999
1/10/13,14.29999
1/9/13,13.84
1/8/13,13.87998
1/7/13,13.83
1/6/13,13.54
1/5/13,13.52999
1/4/13,13.548
1/3/13,13.42
1/2/13,13.464
1/1/13,13.4
12/31/12,13.57
12/30/12,13.59
12/29/12,13.56998
12/28/12,13.51
12/27/12,13.6499
12/26/12,13.47
12/25/12,13.45
12/24/12,13.45
12/23/12,13.45
12/22/12,13.63
12/21/12,13.58998
12/20/12,13.6475
12/19/12,13.4
12/18/12,13.399
12/17/12,13.399
12/16/12,13.75
12/15/12,13.66548
12/14/12,13.7722
12/13/12,13.8
12/12/12,13.79989
12/11/12,13.63999
12/10/12,13.53
12/9/12,13.55
12/8/12,13.53
12/7/12,13.69
12/6/12,13.68
12/5/12,13.6888
12/4/12,12.75
12/3/12,12.96675
12/2/12,12.67901
12/1/12,12.66
11/30/12,12.68778
11/29/12,12.65
11/28/12,12.5
11/27/12,12.40712
11/26/12,12.52999
11/25/12,12.46
11/24/12,12.6
11/23/12,12.4108
11/22/12,11.9
11/21/12,12.28
11/20/12,11.784
11/19/12,11.82
11/18/12,11.79998
11/17/12,11.832
11/16/12,11.28
11/15/12,11.8
11/14/12,11.114
11/13/12,11.17
11/12/12,11.129
11/11/12,11.18
11/10/12,11.04
11/9/12,10.95899
11/8/12,11.07
11/7/12,10.97
11/6/12,11.21603
11/5/12,10.88997
11/4/12,10.62
11/3/12,10.68
11/2/12,10.60097
11/1/12,11.17
10/31/12,11.279
10/30/12,11.14
10/29/12,10.69
10/28/12,10.95
10/27/12,10.61
10/26/12,11.56
10/25/12,11.09988
10/24/12,11.71
10/23/12,11.86
10/22/12,12
10/21/12,11.81
10/20/12,11.94
10/19/12,11.85
10/18/12,11.967
10/17/12,11.99
10/16/12,11.99
10/15/12,11.99
10/14/12,12.1
10/13/12,12
10/12/12,12.137
10/11/12,12.16
10/10/12,12.19
10/9/12,12.15
10/8/12,12.58
10/7/12,12.08
10/6/12,12.7369
10/5/12,13.07
10/4/12,12.99
10/3/12,13.0899
10/2/12,12.58
10/1/12,12.88
9/30/12,12.481
9/29/12,12.46
9/28/12,12.49
9/27/12,12.444
9/26/12,12.24
9/25/12,12.28
9/24/12,12.22909
9/23/12,12.4
9/22/12,12.2749
9/21/12,12.4433
9/20/12,12.63
9/19/12,12.68666
9/18/12,12.61
9/17/12,11.98
9/16/12,11.9625
9/15/12,11.99
9/14/12,11.48
9/13/12,11.75
9/12/12,11.399
9/11/12,11.14
9/10/12,11.19401
